scientific-name,family-name,abundance
Cheilanthes pteridioides,Polypodiacées,RR
Equisetum ramosissimum,Equisetacées,CC
Ephedra alata ssp. decaisnei,Ephedracées,RR
Ephedra alata ssp. alenda,Ephedracées,RR
Ephedra alata ssp. montjeauzeana,Ephedracées,RR
Typha elephantina ssp. maresii,Typhacées,AC
Potamogeton perfoliatus,Potamogetonacées,AC
Zannichellia palustris ssp. pedunculata,Zannichelliacées,R
Lasiurus hirsutus,Graminées,AC
Eremopogon foveolatus,Graminées,AC
Dichanthium annulatum,Graminées,AC
Cymbopogon schoenunthus ssp. laniger,Graminées,C
Cymbopogon schoenunthus ssp. proximus,Graminées,RR
Digitaria commutata ssp. nodosa,Graminées,RR
Pennisetum setaceum ssp. orientale,Graminées,AC
Cenchrus ciliaris,Graminées,AR
Aristida pungens,Graminées,AR
Aristida adscencionis,Graminées,AC
Aristida brachyathera,Graminées,AR
Aristida ciiiata,Graminées,AC
Aristida sahelica,Graminées,AC
Aristida acutiflora ssp. eu-acutiflora,Graminées,R
Aristida plumosa ssp. eu-plumosa,Graminées,CC
Stipa fontanesii,Graminées,AC
Crypsis aculeata,Graminées,AC
Ductyloctenium aegyptium,Graminées,R
Enneapogon scaber,Graminées,AR
Tetrapogon villosus,Graminées,AC
Avena fatua,Graminées,AC
Danthonia forskalii,Graminées,CC
Schismus barbatus ssp. calycinus,Graminées,C
Ammochloa palaestina,Graminées,AR
Sphenopus divaricatus,Graminées,AC
Cutandia dichotoma var. dichotoma,Graminées,C
Cutandia dichotoma var. memphitica,Graminées,C
Bromus rubens ssp. eu-rubens,Graminées,AC
Bromus lanceolatus ssp. macrostachys,Graminées,R
Brachypodium distachyum,Graminées,CC
Pholiurus incurvus ssp. incurvatus,Graminées,C
Agropyron orientale ssp. distans,Graminées,AC
Cyperus laevigatus ssp. albidus,Cyperacées,R
Cyperus laevigatus ssp. distachyos,Cyperacées,AC
Cyperus bulbosus,Cyperacées,RR
Cyperus esculentus,Cyperacées,R
Cyperus rotundus ssp. eu-rotundus,Cyperacées,C
Cyperus rotundus ssp. tuberosus,Cyperacées,RR
Scirpus maritimus,Cyperacées,CC
Juncus maritimus,Juncacées,CC
Juncus bufonius ssp. eu-bufonius,Juncacées,AC
Androcymbium gramineum var. saharae,Liliacées,AC
Asphodelus refractus,Liliacées,AC
Asphodelus tenuifolius,Liliacées,C
Urginea noctiftora ssp. heliophylla,Liliacées,AC
Urginea fugax,Liliacées,C
Allium roseum,Liliacées,C
Pancratium trianthum,Amaryllidacées,AR
Populus euphratica var. mauritanîca,Salicacées,RR
Calligonum calvescens,Polygonacées,RR
Calligonum comosum,Polygonacées,C
Calligonum azel,Polygonacées,AC
Emex spinosa,Polygonacées,RR
Rumex cyprius ssp. vesceritensis,Polygonacées,R
Rumex cyprius ssp. coloratus,Polygonacées,R
Rumex simpliciflorus,Polygonacées,C
Rumex vesicarius,Polygonacées,RR
Polygonum equisetiforme,Polygonacées,R
Polygonum argyrocoleum,Polygonacées,R
Atriplex dimorphostegia,Chenopodiacées,AC
Atriplex halimus,Chenopodiacées,C
Atriplex mollis,Chenopodiacées,RR
Atriplex coriacea,Chenopodiacées,RR
Salicornia arabica var. typica,Chenopodiacées,CC
Arthrophytum schmittianum,Chenopodiacées,AC
Anabasis aretioides,Chenopodiacées,C
Anabasis oropediorum,Chenopodiacées,AC
Anabasis articulata,Chenopodiacées,C
Bassia muricata,Chenopodiacées,AR
Cornulaca monacantha,Chenopodiacées,AC
Halogeton sativus,Chenopodiacées,AC
Halogeton alopecuroides,Chenopodiacées,AC
Traganum nudatum,Chenopodiacées,C
Suaeda mollis,Chenopodiacées,C
Suaeda fruticosa,Chenopodiacées,C
Salsola tetragona,Chenopodiacées,AC
Salsola sieberi var. zygophylla,Chenopodiacées,R
Salsola sieberi var. vesceritensis,Chenopodiacées,R
Salsola sieberi var. glomerata,Chenopodiacées,R
Salsola vermiculata,Chenopodiacées,C
Salsola foetida,Chenopodiacées,R
Aerva persica,Amaranthacées,RR
Amaranthus angustifolius ssp. graecyzans,Amaranthacées,AC
Boerhaavia viscosa,Nyctaginacées,RR
Commicarpus stellatus,Nyctaginacées,R
Mollugo cerviana,Aizoacées,AR
Gisekia pharnaceoides,Aizoacées,R
Mesembryanthemum gaussenii,Aizoacées,R
Aizoon canariense,Aizoacées,AR
Portulaca oleracea ssp. silvestris,Portulacacées,C
Sclerocephalus arabicus,Caryophyllacées,AR
Illecebrum verticillatum,Caryophyllacées,RR
Gymnocarpos decander,Caryophyllacées,AC
Herniaria fontanesii,Caryophyllacées,AC
Paronychia arabica ssp. annua,Caryophyllacées,AC
Paronychia arabica ssp. cossoniana,Caryophyllacées,C
Paronychia capitata ssp. chlorothyrsa,Caryophyllacées,C
Telephium sphaerospermum,Caryophyllacées,AR
Polycarpaea repens,Caryophyllacées,RR
Polycarpaea confusa,Caryophyllacées,R
Spergularia marginata ssp. sauvagei,Caryophyllacées,AC
Spergularia salina ssp. typica,Caryophyllacées,C
Spergularia diandra,Caryophyllacées,CC
Spergularia bocconei(a),Caryophyllacées,CC
Buffonia tenuifolia,Alsinoidées,AC
Minuartia montana,Alsinoidées,AC
Silene apetala,Silenoidées,AR
Silene setacea ssp. eu-setacea,Silenoidées,C
Silene arenarioides,Silenoidées,C
Dianthus crinitus,Silenoidées,AR
Adonis dentata,Renonculacées,C
Ranunculus paludosus,Renonculacées,C
Hypecoum geslini,Papaveracées,AC
Rupicapnos muricaria,Fumariacées,RR
Cleome arabica ssp. arabica,Capparidacées,CC
Cleome arabica ssp. amblyocarpa,Capparidacées,C
Capparis spinosa,Capparidacées,AC
Savignya parviflora ssp. longistyla,Crucifères,C
Oudneya africana,Crucifères,AR
Farsetia aegyptiaca,Crucifères,C
Farsetia hamiltoni,Crucifères,AC
Crambe kralikii,Crucifères,R
Muricaria prostrata,Crucifères,C
Eremophyton chevallieri,Crucifères,R
Didesmus bipinnatus,Crucifères,AC
Coronopus niloticus ssp. iepidioides,Crucifères,AC
Zilla spinosa ssp. macroptera,Crucifères,C
Anastatica hierochuntica,Crucifères,R
Lobularia iybica,Crucifères,R
Hutchinsia procumbens,Crucifères,AC
Enarthrocarpus clavatus,Crucifères,AC
Erucaria uncata,Crucifères,AR
Diplotaxis harra,Crucifères,C
Moricandia arvensis ssp. arvensis,Crucifères,CC
Moricandia arvensis ssp. spinosa,Crucifères,R
Pseuderucaria teretifolia,Crucifères,AR
Pseuderucaria clavata ssp. tourneuxii,Crucifères,R
Ammosperma cinereum,Crucifères,AR
Sisymbrium torulosum,Crucifères,AC
Sisymbrium coronopifolium,Crucifères,C
Sisymbrium reboudianum,Crucifères,AC
Matthiola maroccana,Crucifères,AR
Matthiola longipetala ssp. kralikii,Crucifères,AC
Malcolmia africana,Crucifères,AR
Maresia nana,Crucifères,AR
Randonia africana,Resedacées,R
Oligomeris iinifolia,Resedacées,AR
Reseda decursiva,Resedacées,AC
Reseda villosa,Resedacées,C
Reseda alphonsii,Resedacées,R
Reseda stricta var. reuteriana,Resedacées,AR
Reseda arabica,Resedacées,AC
Neurada procumbens,Rosacées,C
Genista saharae,Legumineuses,AR
Retama retam,Legumineuses,C
Ononis natrix ssp. polydada,Legumineuses,AC
Ononis serrata,Legumineuses,AC
Argyrolobium saharae,Legumineuses,R
Argyrolobium uniflorum,Legumineuses,AC
Lotus roudairei,Legumineuses,C
Lotus pusillus,Legumineuses,AR
Medicago sativa,Legumineuses,CC
Medicago laciniata,Legumineuses,AC
Trigonella polycerata,Legumineuses,R
Trigonella anguina,Legumineuses,AC
Trigonella stellata,Legumineuses,C
Tephrosia leptostachya,Legumineuses,AR
Anthyllis sericea ssp. henonia,Legumineuses,C
Coronilla juncea ssp. pomelii,Legumineuses,R
Indigofera articulata,Legumineuses,R
Hippocrepis bicontorta,Legumineuses,AC
Hippocrepis multisiliquosa ssp. confusa,Legumineuses,C
Hippocrepis multisiliquosa ssp. constricta,Legumineuses,AC
Hedysarum spinosissimum ssp. eu-spinosissimum,Legumineuses,R
Hedysarum carnosum,Legumineuses,R
Astragalus sesameus,Legumineuses,C
Astragalus geniculatus,Legumineuses,AC
Astragalus cruciatus,Legumineuses,C
Astragalus sinaicus,Legumineuses,AR
Astragalus tribuloides,Legumineuses,R
Astragalus vogelii ssp. prolixus,Legumineuses,AC
Astragalus vogelii ssp. fatimensis,Legumineuses,R
Astragalus geniorum,Legumineuses,RR
Astragalus corrugatus var. tenuirugis,Legumineuses,AC
Astragalus gyzensis,Legumineuses,AC
Astragalus mareoticus,Legumineuses,RR
Astragalus gombo,Legumineuses,AC
Astragalus gombiformis,Legumineuses,AR
Astragalus akkensis ssp. occidentalis,Legumineuses,AC
Acacia albida,Mimosées,R
Acacia raddiana,Mimosées,R
Monsonia nivea,Geraniacées,CC
Erodium hirtum,Geraniacées,R
Erodium glaucophyllum,Geraniacées,CC
Erodium guttatum,Geraniacées,C
Zygophyllum cornutum,Zygophyllacées,AC
Zygophyllum album ssp. geslini,Zygophyllacées,C
Zygophyllum album ssp. album,Zygophyllacées,C
Fagonia olivieri,Zygophyllacées,C
Fagonia bruguieri,Zygophyllacées,C
Fagonia longispina,Zygophyllacées,C
Fagonia microphylla,Zygophyllacées,AC
Fagonia kahirina,Zygophyllacées,C
Fagonia latifolia ssp. eu-iatifolia,Zygophyllacées,AR
Peganum harmala,Zygophyllacées,CC
Nitraria retusa,Zygophyllacées,C
Nitraria schoberi var. faurei,Zygophyllacées,RR
Haplophyllum tuberculatum,Rutacées,AR
Euphorbia granulata,Euphorbiacées,C
Euphorbia retusa,Euphorbiacées,C
Euphorbia calyptrata,Euphorbiacées,C
Euphorbia guyoniana,Euphorbiacées,CC
Euphorbia dracunculoides ssp. inconspicua,Euphorbiacées,AC
Euphorbia dracunculoides ssp. glebulosa,Euphorbiacées,AC
Andrachne telephioides,Euphorbiacées,R
Chrozophora obliqua,Euphorbiacées,R
Gymnosporia sellegalensis var. angustifolia,Celastracées,R
Ziziphus lotus,Rhamnacées,CC
Althaea ludwigii,Malvacées,AC
Malva aegyptiaca,Malvacées,C
Malva sylvestris,Malvacées,CC
Malva parviflora,Malvacées,CC
Thymelaea microphylla,Thymelaeacées,CC
Myrtus nivellei ssp. nivellei,Myrtacées,RR
OEnothera mollissima ssp. stricta,Onagracées,RR
Cynomorium coccineum,Cynomoriacées,AC
Eryngium ilicifoiium,Ombellifères,CC
Scandix australis ssp. curvirostris,Ombellifères,RR
Scandix australis ssp. occidentalis,Ombellifères,CC
Ammodaucus leucotrichus,Ombellifères,AC
Daucus sahariensis,Ombellifères,C
Daucus biseriatus,Ombellifères,AR
Pituranthos scoparius,Ombellifères,C
Pituranthos chloranthus ssp. cossonianus,Ombellifères,C
Ferula communis,Ombellifères,CC
Apium graveolens,Ombellifères,C
Frankenia pulverulenta ssp. eu-pulverulenta,Frankeniacées,AC
Frankenia pulverulenta ssp. floribunda,Frankeniacées,AC
Frankenia thymifolia,Frankeniacées,C
Frankenia pallida,Frankeniacées,R
Frankenia corymbosa,Frankeniacées,AC
Tamarix aphylla,Tamaricacées,C
Tamarix pauciovulata,Tamaricacées,AC
Tamarix balansae,Tamaricacées,AR
Tamarix gallica ssp. nilotica,Tamaricacées,C
Tamarix brachystylis,Tamaricacées,R
Tamarix boveana,Tamaricacées,AC
Reaumuria vermiculata,Tamaricacées,R
HeIianthemum eriocephalum,Cistacées,RR
HeIianthemum hirtum ssp. ruficomum,Cistacées,CCC
HeIianthemum kahiricum,Cistacées,AR
HeIianthemum eilipticum,Cistacées,AC
HeIianthemum confertum,Cistacées,R
HeIianthemum lippii var. velutinum,Cistacées,RR
HeIianthemum lippii var. sessiliflorum,Cistacées,CCC
Androsace maxima,Primulacées,AR
Limoniastrum feei,Plumbaginacées,C
Limoniastrum guyonianum,Plumbaginacées,C
Limonium sinuatum ssp. bonduelli,Plumbaginacées,CC
Limonium pruinosum,Plumbaginacées,C
Limonium tunetanum,Plumbaginacées,R
Blatkstonia perfoliata ssp. grandiflora,Gentianacées,CC
Centaurium pulchellum ssp. laxiflorum,Gentianacées,AC
Nerium oleander,Apocynacées,CC
Caralluma tombuctuensis,Asclepiadacées,RR
Caralluma venenosa,Asclepiadacées,R
Calotropis procera,Asclepiadacées,C
Periploca laevigata,Asclepiadacées,C
Pergularia tomentosa,Asclepiadacées,CC
Leptadenia heterophylla,Asclepiadacées,RR
Cressa cretica,Convolvulacées,AR
Convolvulus supinus ssp. supinus,Convolvulacées,CC
Convolvulus fatmensis,Convolvulacées,RR
Echium horridum,Boraginacées,AR
Echium trygorrhizum,Boraginacées,AC
Echium pycnanthum ssp. humile,Boraginacées,C
Echiochilon fruticosum,Boraginacées,AC
Lappula redowskii var. patula,Boraginacées,AC
Sclerocaryopsis spinocarpos,Boraginacées,C
Heliotropium iuteum,Boraginacées,RR
Heliotropium supinum,Boraginacées,AC
Heliotropium strigosum,Boraginacées,RR
Heliotropium bacciferum ssp. eu-undulatnm,Boraginacées,CC
Megastoma pusillum,Boraginacées,AC
Gastrocotyle hispida,Boraginacées,C
Elizaldia violacea,Boraginacées,AC
Moltkia callosa,Boraginacées,C
Arnebia decumbens,Boraginacées,CC
Teucrium polium ssp. flavovirens,Labiées,RR
Salvia jaminiana,Labiées,R
Salvia verbenaca ssp. clandestina,Labiées,C
Salvia aegyptiaca,Labiées,C
Marrubium deserti,Labiées,C
CIeonia iusitanica,Labiées,AC
Thymus guyonii,Labiées,R
Thymus hirtus,Labiées,C
Ballota hirsuta,Labiées,AC
Withania somnifera,Solanacées,R
Lycium arabicum,Solanacées,AC
Lycium halimifolium,Solanacées,RR
Datura meteloides,Solanacées,AR
Hyoscyamus muticus ssp. falezlez,Solanacées,AC
Veronica anagallis-aquatica ssp. aquatica,Scrofulariacées,CCC
Celsia ballii,Scrofulariacées,AR
Linaria aegyptiaca ssp. fruticosa,Scrofulariacées,C
Linaria sagittata,Scrofulariacées,AC
Linaria scariosa,Scrofulariacées,RR
Linaria laxiflora,Scrofulariacées,AC
Linaria peltieri,Scrofulariacées,R
Antirrhinum ramosissimum,Scrofulariacées,C
Scrofularia hypericifolia,Scrofulariacées,CC
Cistanche phelipaea,Orobanchacées,C
Cistanche violacea,Orobanchacées,AR
Orobanche tunetana,Orobanchacées,R
Orobanche barbata,Orobanchacées,CC
Globularia alypum ssp. arabica,Globulariacées,C
Plantago psyllium,Plantaginacées,CC
Plantago amplexicaule,Plantaginacées,C
Plantago ciliata,Plantaginacées,CC
Plantago notata,Plantaginacées,R
Plantago ovata,Plantaginacées,CC
Crucianella hirta,Rubiacées,AC
Gaillonia reboudiana,Rubiacées,AC
Callipeltis cucullaria,Rubiacées,C
Galium tricorne,Rubiacées,CC
Scabiosa camelorum,Dipsacées,R
Colocynthis vulgaris,Cucurbitacées,CC
Specularia hybrida,Campanulacées,R
Wahlenbergia bernardi,Campanulacées,R
Campanula rapunculus,Campanulacées,C
Nolettia chrysocomoides,Synantheracées,AC
Evax argentea,Synantheracées,R
Ifloga spicata,Synantheracées,CC
Filago germanica ssp. prolifera,Synantheracées,RR
Gymnarrhena micrantha,Synantheracées,AC
Phagnalon saxatile ssp. purpurascens,Synantheracées,R
Leysera leyseroides,Synantheracées,AC
Leysera muscoides,Synantheracées,R
Perralderia coronopifolia ssp. eu-coronopifolia var. typica,Synantheracées,C
Pulicaria arabica,Synantheracées,AC
Pulicaria arabica ssp. inuloides,Synantheracées,AC
Rhantherium suaveolens ssp. intermedium,Synantheracées,R
Rhantherium suaveolens ssp. suaveolens,Synantheracées,AR
Anvillea radiata var. australis,Synantheracées,R
Pallenis spinosa ssp. cuspidata,Synantheracées,AC
Asteriscus pygmaeus,Synantheracées,CC
Asteriscus graveolens,Synantheracées,CCC
Senecio flavus,Synantheracées,AC
Calendula regyptiaca ssp. eu-regyptiaca var. microcephala,Synantheracées,AC
Calendula regyptiaca ssp. eu-regyptiaca var. suberostris,Synantheracées,RR
Calendula regyptiaca ssp. tripterocarpa,Synantheracées,AC
Mecomischus halimifolius,Synantheracées,RR
Anthemis monilicostata ssp. stiparum,Synantheracées,AC
Anacyclus cyriolepidioides,Synantheracées,AC
Anacyclus valentinus ssp. dissimilis,Synantheracées,AC
Matricaria aurea,Synantheracées,R
Matricaria pubescens,Synantheracées,CC
Chrysanthemum trifurcatum var. macrocephalum,Synantheracées,AC
Chrysanthemum macrocarpum ssp. eu·macrocarpum var. genuinum,Synantheracées,C
Chrysanthemum deserticolum,Synantheracées,RR
Brocchia cinerea,Synantheracées,CC
Artemisia herba-alba,Synantheracées,CCC
Echinops spinosus ssp. eu.spinosus,Synantheracées,AC
AtractyIis prolifera,Synantheracées,C
AtractyIis delicatula,Synantheracées,R
AtractyIis carduus,Synantheracées,CC
AtractyIis serratuloides,Synantheracées,C
Onopordon arenarium,Synantheracées,AC
Centaurea omphalotricha,Synantheracées,RR
Centaurea pungens,Synantheracées,R
Centaurea furfuracea,Synantheracées,AC
Centaurea microcarpa,Synantheracées,R
Centaurea dimorpha,Synantheracées,C
Stephanochilus omphalodes,Synantheracées,AC
Volutaria crupinoides,Synantheracées,AC
Volutaria leucantha,Synantheracées,AC
Volutaria saharae,Synantheracées,R
Mantisalca duriaei,Synantheracées,R
Catananche arenaria var. aurea,Synantheracées,AC
Koelpinia iinearis,Synantheracées,CC
Leontodon hispidulus ssp. reboudianus,Synantheracées,R
Picris coronopifolia ssp. saharae,Synantheracées,C
Picris coronopifolia ssp. eu-coronopifolia,Synantheracées,R
Tourneuxia variifolia,Synantheracées,C
Scorzonera undulata ssp. alexandrina,Synantheracées,CC
Launaea acanthoclada,Synantheracées,C
Launaea glomerata,Synantheracées,AC
Launaea angustifolia,Synantheracées,AR
Launaea nudicaulis,Synantheracées,CC
Launaea quercifolia,Synantheracées,R
Launaea resedifolia ssp. eu-resedifoiia,Synantheracées,CC
Sonchus maritimus,Synantheracées,AC
Crepis nigricans,Synantheracées,R
